2003
/Users/kasyap/Documents/projects/delta-exchange/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[32m2025-12-28 16:13:14[0m | [1mINFO    [0m | [36mutils.logger[0m:[36msetup_logger[0m:[36m49[0m - [1mLogger initialized[0m
[32m2025-12-28 17:15:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:15:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:15:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:15:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.60s[0m
[32m2025-12-28 17:16:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:16:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #63 - 2025-12-28 17:16:24[0m
[32m2025-12-28 17:16:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:16:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:16:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:16:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.55s[0m
[32m2025-12-28 17:17:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:17:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #64 - 2025-12-28 17:17:24[0m
[32m2025-12-28 17:17:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:17:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:17:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:17:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.76s[0m
[32m2025-12-28 17:18:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:18:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #65 - 2025-12-28 17:18:24[0m
[32m2025-12-28 17:18:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:18:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:18:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:18:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.53s[0m
[32m2025-12-28 17:19:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:19:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #66 - 2025-12-28 17:19:24[0m
[32m2025-12-28 17:19:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:19:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:19:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:19:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 3.40s[0m
[32m2025-12-28 17:20:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:20:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #67 - 2025-12-28 17:20:24[0m
[32m2025-12-28 17:20:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:20:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:20:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:20:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.79s[0m
[32m2025-12-28 17:21:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:21:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #68 - 2025-12-28 17:21:24[0m
[32m2025-12-28 17:21:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:21:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:21:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:21:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.80s[0m
[32m2025-12-28 17:22:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:22:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #69 - 2025-12-28 17:22:24[0m
[32m2025-12-28 17:22:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:22:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:22:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:22:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.52s[0m
[32m2025-12-28 17:23:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:23:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #70 - 2025-12-28 17:23:24[0m
[32m2025-12-28 17:23:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:23:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:23:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:23:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.85s[0m
[32m2025-12-28 17:24:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:24:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #71 - 2025-12-28 17:24:24[0m
[32m2025-12-28 17:24:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:24:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:24:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:24:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.73s[0m
[32m2025-12-28 17:25:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:25:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #72 - 2025-12-28 17:25:24[0m
[32m2025-12-28 17:25:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:25:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:25:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:25:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.92s[0m
[32m2025-12-28 17:26:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:26:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #73 - 2025-12-28 17:26:24[0m
[32m2025-12-28 17:26:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:26:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:26:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:26:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.44s[0m
[32m2025-12-28 17:27:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:27:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #74 - 2025-12-28 17:27:24[0m
[32m2025-12-28 17:27:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:27:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:27:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:27:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.44s[0m
[32m2025-12-28 17:28:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:28:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #75 - 2025-12-28 17:28:24[0m
[32m2025-12-28 17:28:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:28:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:28:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:28:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.80s[0m
[32m2025-12-28 17:29:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:29:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #76 - 2025-12-28 17:29:24[0m
[32m2025-12-28 17:29:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:29:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:29:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:29:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 3.18s[0m
[32m2025-12-28 17:30:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:30:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #77 - 2025-12-28 17:30:24[0m
[32m2025-12-28 17:30:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:30:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:30:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:30:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 3.21s[0m
[32m2025-12-28 17:31:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:31:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #78 - 2025-12-28 17:31:24[0m
[32m2025-12-28 17:31:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:31:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:31:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:31:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.57s[0m
[32m2025-12-28 17:32:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:32:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #79 - 2025-12-28 17:32:24[0m
[32m2025-12-28 17:32:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:32:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:32:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:32:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.60s[0m
[32m2025-12-28 17:33:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:33:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #80 - 2025-12-28 17:33:24[0m
[32m2025-12-28 17:33:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:33:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:33:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:33:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.59s[0m
[32m2025-12-28 17:34:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:34:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #81 - 2025-12-28 17:34:24[0m
[32m2025-12-28 17:34:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:34:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:34:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:34:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.59s[0m
[32m2025-12-28 17:35:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:35:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #82 - 2025-12-28 17:35:24[0m
[32m2025-12-28 17:35:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:35:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:35:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:35:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.50s[0m
[32m2025-12-28 17:36:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:36:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #83 - 2025-12-28 17:36:24[0m
[32m2025-12-28 17:36:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:36:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:36:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:36:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.86s[0m
[32m2025-12-28 17:37:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:37:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #84 - 2025-12-28 17:37:24[0m
[32m2025-12-28 17:37:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:37:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:37:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:37:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.45s[0m
[32m2025-12-28 17:38:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:38:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #85 - 2025-12-28 17:38:24[0m
[32m2025-12-28 17:38:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:38:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:38:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:38:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.55s[0m
[32m2025-12-28 17:39:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:39:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #86 - 2025-12-28 17:39:24[0m
[32m2025-12-28 17:39:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:39:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:39:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:39:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.59s[0m
[32m2025-12-28 17:40:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:40:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #87 - 2025-12-28 17:40:24[0m
[32m2025-12-28 17:40:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:40:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:40:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:40:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.69s[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_handle_shutdown[0m:[36m236[0m - [1mReceived signal 15, shutting down...[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m253[0m - [1m======================================================================[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m254[0m - [1mPERFORMANCE SUMMARY[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m255[0m - [1m======================================================================[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m259[0m - [1mRuntime: 1:26:55.975809[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m261[0m - [1mTotal cycles: 87[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m266[0m - [1mTotal trades: 0[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m267[0m - [1mTotal P&L: $0.00[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m268[0m - [1mFunding earned: $0.00[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m269[0m - [1mCombined return: $0.00[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m271[0m - [1m----------------------------------------[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m272[0m - [1mPer-Strategy Performance:[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m274[0m - [1m  funding_arbitrage:[0m
